0.19976,6.4487,-0.16132,1.218,10.936
-0.50617,6.6433,-0.54019,-0.80262,7.0758
6.59,-2.1868,1.6409,-0.13402,7.5969
-1.7329,5.3804,-0.25572,-0.939,6.2257
0.64583,3.7709,-1.5167,6.3784,0.31993
0.66997,4.3285,0.54444,-1.6635,7.3254
0.28196,4.9944,1.3594,6.4777,-0.7056
0.32539,7.553,-0.038014,0.55523,8.4733
0.4051,5.7145,0.91093,0.56696,5.8087
5.2215,-0.77198,-0.098109,0.11916,4.3537
0.065737,6.6572,-1.6966,0.25986,11.634
8.061,-0.31176,-0.15566,6.7361,0.18643
3.3596,-0.31936,1.4106,-0.0095884,11.022
-0.51931,5.3006,1.0906,-0.36318,4.4622
0.87095,3.9166,-0.36832,5.6519,1.078
-0.51433,5.5257,-0.13327,-2.0944,6.3725
0.71742,6.5128,-0.64856,5.3542,0.3014
4.9481,-1.3739,0.87994,6.6295,-0.04194
0.3579,4.4318,0.26681,7.0821,0.66413
6.1302,1.8105,-0.96947,0.71842,5.6466
-0.87022,6.2091,1.0101,0.14839,6.1732
0.46504,5.1201,-1.0358,4.7319,-0.83449
6.0916,-0.29485,-1.0852,-0.67343,11.207
5.6356,-0.91458,-0.15734,4.6061,-0.69459
5.8802,1.6446,-0.54268,0.6194,11.091
-0.80722,4.9502,-0.21336,0.22116,5.0516
6.8463,-1.2275,-0.82186,5.1218,0.92178
-1.6406,6.1583,0.54898,0.50141,11.579
0.54635,5.0332,-0.40072,-0.38328,6.5315
0.48947,4.4668,-0.2603,-1.1288,8.9006
-1.1055,5.2761,1.271,0.19169,4.8096
0.66069,6.2624,-2.389,8.5358,-1.1168
1.0135,6.0742,-0.098717,0.64453,12.535
4.8147,-0.96724,0.527,-0.019846,11.924
5.9179,0.12969,-1.86,0.3493,11.19
6.1795,-0.8188,-0.28888,5.5466,2.2745
3.7552,2.0107,-0.39763,5.4319,-0.059347
5.0458,0.12639,-1.3024,5.3637,-0.68185
4.7799,-1.2156,1.3994,5.6315,0.13048
5.3072,-0.70474,0.17149,6.2426,0.20658
0.094596,6.2298,0.66336,0.22263,12.49
7.0099,-0.67796,-0.3055,6.8516,-1.2692
6.9858,-1.3809,0.22383,0.67404,12.074
0.84203,6.6409,0.79642,5.313,0.065543
-0.27226,6.0155,-0.25845,-1.064,10.51
4.138,-0.50571,-0.51647,-0.5588,12.83
5.8535,-0.071151,0.13248,0.40932,12.491
8.3104,0.74762,-1.3369,-0.15712,11.79
-2.6609,7.2762,0.46985,1.0988,11.173
1.2246,5.5336,0.17873,6.1175,2.3034
-0.010346,5.1847,-0.046059,-0.34651,4.3449
-0.4193,5.9299,-0.51455,0.024008,12.052
0.040687,6.2546,-0.16798,6.3243,-0.61367
6.6356,-0.71764,-1.1855,0.88406,4.7402
-0.12111,6.4558,-0.59036,-0.66837,6.4631
0.38648,5.6987,1.1446,4.5188,-0.25279
0.98729,6.4945,-0.4587,7.0509,-0.41386
5.3996,1.7121,-0.11621,7.4447,0.01455
5.4108,-1.1905,-0.86076,-0.72678,10.814
